Package            Version
------------------ -----------
annotated-types    0.7.0
blis               0.7.11
catalogue          2.0.10
certifi            2024.6.2
charset-normalizer 3.3.2
click              8.1.7
cloudpathlib       0.18.1
confection         0.1.5
cymem              2.0.8
environs           9.5.0
filelock           3.15.4
fsspec             2024.6.1
grpcio             1.63.0
grpcio-tools       1.63.0
huggingface-hub    0.23.4
idna               3.7
Jinja2             3.1.4
joblib             1.4.2
langcodes          3.4.0
language_data      1.2.0
marisa-trie        1.2.0
markdown-it-py     3.0.0
MarkupSafe         2.1.5
marshmallow        3.21.3
mdurl              0.1.2
milvus-lite        2.4.7
mpmath             1.3.0
murmurhash         1.0.10
networkx           3.3
numpy              1.26.4
packaging          24.1
pandas             2.2.2
pillow             10.3.0
pip                24.1.1
preshed            3.0.9
protobuf           5.27.2
pydantic           2.7.4
pydantic_core      2.18.4
Pygments           2.18.0
pymilvus           2.4.4
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pytz               2024.1
PyYAML             6.0.1
regex              2024.5.15
requests           2.32.3
rich               13.7.1
safetensors        0.4.3
scikit-learn       1.5.0
scipy              1.14.0
setuptools         70.1.1
shellingham        1.5.4
six                1.16.0
smart-open         7.0.4
spacy              3.7.5
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
sympy              1.12.1
thinc              8.2.5
threadpoolctl      3.5.0
tokenizers         0.19.1
torch              2.3.1
torchvision        0.18.1
tqdm               4.66.4
transformers       4.42.0
typer              0.12.3
typing_extensions  4.12.2
tzdata             2024.1
ujson              5.10.0
urllib3            2.2.2
wasabi             1.1.3
weasel             0.4.1
wrapt              1.16.0
